Version 4
SHEET 1 5376 4688
SYMBOL nmos4 144 -768 R0
SYMATTR InstName Ma1
SYMATTR Value2 l=250n w=45n
SYMBOL nmos4 944 -768 R0
SYMATTR InstName Ma2
SYMATTR Value2 l=250n w=50n
SYMBOL cap 1152 -800 R0
SYMATTR InstName Cq1
SYMATTR Value 1pF
SYMBOL res 800 -736 R0
SYMATTR InstName R5
SYMATTR Value 6k
SYMBOL voltage 816 -624 R0
SYMATTR InstName Va1
SYMATTR Value 1.5
SYMBOL nmos4 1472 -720 R0
SYMATTR InstName Ma3
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 240 -1168 M0
SYMATTR InstName Ma4
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1472 -928 R0
SYMATTR InstName Ma5
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2160 -1072 M0
SYMATTR InstName Ma6
SYMATTR Value2 l=50n w=460n
SYMBOL pmos4 2448 -1072 R0
SYMATTR InstName Ma7
SYMATTR Value2 l=50n w=460n
SYMBOL cap 2480 -640 R0
SYMATTR InstName Cp1
SYMATTR Value 1pF
SYMBOL res 2672 -656 R0
SYMATTR InstName Ra1
SYMATTR Value 115K
SYMBOL current 384 -544 R0
SYMATTR InstName Ia1
SYMATTR Value 20µ
SYMBOL current 1664 -1216 R0
SYMATTR InstName Ia2
SYMATTR Value 20µ
SYMBOL current 2320 -656 R0
SYMATTR InstName Ia3
SYMATTR Value 9.8µ
SYMBOL pmos4 624 -1168 M0
SYMATTR InstName Ma8
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 848 -1168 R0
SYMATTR InstName Ma9
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1120 -1168 R0
SYMATTR InstName Ma10
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 624 -768 M0
SYMATTR InstName Ma11
SYMATTR Value2 l=250n w=45n
SYMBOL nmos4 1856 -720 M0
SYMATTR InstName Ma12
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2064 -720 R0
SYMATTR InstName Ma13
SYMATTR Value2 l=50n w=500n
SYMBOL voltage -608 -1792 R0
SYMATTR InstName Vdd2
SYMATTR Value 5
SYMBOL pmos4 1856 -928 M0
SYMATTR InstName Ma14
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1328 -256 M0
SYMATTR InstName Mf1
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1728 32 R0
SYMATTR InstName Mf2
SYMATTR Value2 l=50u w=500u
SYMBOL pmos4 2080 32 M0
SYMATTR InstName Mf3
SYMATTR Value2 l=50u w=500u
SYMBOL pmos4 1872 -256 R0
SYMATTR InstName Mf4
SYMATTR Value2 l=50u w=475u
SYMBOL nmos4 1584 192 M0
WINDOW 0 56 32 Left 1
SYMATTR InstName Mf5
SYMATTR Value2 l=50n w=250n
SYMBOL nmos4 1680 192 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName Mf6
SYMATTR Value2 l=50n w=250n
SYMBOL nmos4 1936 192 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName Mf7
SYMATTR Value2 l=50n w=250n
SYMBOL nmos4 2080 192 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName Mf8
SYMATTR Value2 l=50n w=250n
SYMBOL voltage 2384 -144 R0
SYMATTR InstName Vf1
SYMATTR Value 0.705
SYMBOL voltage 2560 -144 R0
SYMATTR InstName Vf2
SYMATTR Value 2.38
SYMBOL voltage -464 -1792 R0
SYMATTR InstName V1_a
SYMATTR Value 1
SYMBOL pmos4 1488 -256 R0
SYMATTR InstName Mf9
SYMATTR Value2 l=50n w=500n
SYMBOL res 1264 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.1k
SYMBOL voltage -1328 1776 R0
SYMATTR InstName N1_reset
SYMATTR Value 60m
SYMBOL voltage 3392 1728 R0
SYMATTR InstName N3_reset
SYMATTR Value 60m
SYMBOL pmos4 -768 2560 R270
SYMATTR InstName M21
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 -1008 2768 R0
SYMATTR InstName M22
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1008 2896 R0
SYMATTR InstName M23
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 -1008 2576 M180
SYMATTR InstName M24
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 -1008 2704 M180
SYMATTR InstName M25
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 -672 2832 R90
SYMATTR InstName M26
SYMATTR Value2 l=50n w=1.125u
SYMBOL cap -1520 2720 R0
SYMATTR InstName C5
SYMATTR Value 0.2µ
SYMATTR SpiceLine Rser=333k Cpar=0.0000003
SYMBOL nmos4 -1648 2704 R0
SYMATTR InstName M27
SYMATTR Value2 l=5u w=500u
SYMBOL nmos4 -1392 2704 R0
SYMATTR InstName M28
SYMATTR Value2 l=5u w=500u
SYMBOL current -2112 2816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I2
SYMATTR Value PULSE(0 1m 3.2m 0 0 .5m 1m 12)
SYMBOL nmos4 32 2752 R0
SYMATTR InstName M29
SYMATTR Value2 l=50n w=250n
SYMBOL pmos4 32 2576 R0
SYMATTR InstName M30
SYMATTR Value2 l=50n w=1u
SYMBOL cap 32 3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res -128 2944 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Digital/or 336 3024 M0
SYMATTR InstName A7
SYMBOL Digital/or -464 3056 M0
SYMATTR InstName A8
SYMBOL Digital/and 432 2640 R0
SYMATTR InstName A9
SYMBOL res 736 2832 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL voltage -1344 3184 R0
SYMATTR InstName V4
SYMATTR Value N2_reset
SYMBOL res 1520 320 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL Digital/or -880 -208 R270
SYMATTR InstName A10
SYMBOL Digital/or -1200 -208 R270
SYMATTR InstName A11
SYMBOL Digital/or -656 -736 R0
SYMATTR InstName A12
SYMBOL Digital/or 1920 1120 R0
SYMATTR InstName A13
SYMBOL res 2384 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.001k
SYMBOL Digital/or 1728 592 R90
SYMATTR InstName A14
SYMBOL Digital/or 1920 1328 R0
SYMATTR InstName A15
SYMBOL pmos4 -784 3952 R270
SYMATTR InstName M31
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 -1024 4160 R0
SYMATTR InstName M32
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1024 4288 R0
SYMATTR InstName M33
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 -1024 3968 M180
SYMATTR InstName M34
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 -1024 4096 M180
SYMATTR InstName M35
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 -688 4224 R90
SYMATTR InstName M36
SYMATTR Value2 l=50n w=1.125u
SYMBOL cap -1536 4112 R0
SYMATTR InstName C7
SYMATTR Value 0.2µ
SYMATTR SpiceLine Rser=333k Cpar=0.0000003
SYMBOL nmos4 -1664 4096 R0
SYMATTR InstName M37
SYMATTR Value2 l=5u w=500u
SYMBOL nmos4 -1408 4096 R0
SYMATTR InstName M38
SYMATTR Value2 l=5u w=500u
SYMBOL current -2128 4208 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I3
SYMATTR Value PULSE(0 1m 3.2m 0 0 .5m 1m 12)
SYMBOL nmos4 16 4144 R0
SYMATTR InstName M39
SYMATTR Value2 l=50n w=250n
SYMBOL pmos4 16 3968 R0
SYMATTR InstName M40
SYMATTR Value2 l=50n w=1u
SYMBOL cap 16 4512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res -144 4336 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Digital/or 320 4416 M0
SYMATTR InstName A16
SYMBOL Digital/or -480 4448 M0
SYMATTR InstName A17
SYMBOL Digital/and 416 4032 R0
SYMATTR InstName A18
SYMBOL res 720 4224 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL voltage -1360 4576 R0
SYMATTR InstName V1
SYMATTR Value N2_reset
SYMBOL Digital/or 1920 1584 R0
SYMATTR InstName A19
SYMBOL Digital/or -656 -208 R270
SYMATTR InstName A20
TEXT -2256 800 Left 2 !.tran 0 30m 0 30m
RECTANGLE Normal -1112 1040 -436 1604 2
RECTANGLE Normal 3608 992 4284 1556 2
RECTANGLE Normal -1128 2448 -452 3012 2
RECTANGLE Normal -1144 3840 -468 4404 2
